id,label,mean_x,mean_y,mean_z,std_mag,rms_mag,ptp_mag,skewness_mag,kurtosis_mag,zcr_mag,sma,dom_freq,spectral_centroid,spectral_entropy,low_freq_ratio
0,0.0,-8.4459490013092e-05,0.001832446715770906,0.02458408211879355,0.06435197574952892,0.15689623724759258,0.3310044393011814,0.4717206318994726,0.277133524369086,0.1796875,0.20154699589340996,5.078125,5.0068865859262806,2.941616666117931,0.19718100216169238
1,0.0,0.00043982122801366325,0.0008479329768778679,-0.007160203189516469,0.050299015619316365,0.14560366975977748,0.21113883666339436,-0.40132758412261094,-0.7413380156246525,0.20703125,0.19538877610985356,5.078125,5.5017533984777875,2.4682919074076803,0.06646671116288032
2,0.0,-0.00394445587629166,-0.0009388612146267229,0.0013277188671397986,0.04778795727288341,0.1448703582590265,0.18611676377694394,-0.4436159948154853,-0.8179078989381301,0.21484375,0.19555531362493767,5.078125,5.3577098518154935,2.3180089142250297,0.05727681137086879
3,0.0,-0.0017120454543174957,-0.001607346014644187,0.0023406482168333385,0.047076598256382045,0.14315843223138855,0.18874447387477725,-0.3890551484837863,-0.890737614398629,0.19921875,0.19325950453511972,5.078125,5.39881576551269,2.277739104784537,0.04762843248040406
4,0.0,0.002740154576925272,0.00016184173725055132,-0.003106188422432883,0.04789675689887102,0.14320521633564592,0.20862092549033812,-0.34462186131633843,-0.8363834132457528,0.203125,0.19326040461270372,5.078125,5.490062101419657,2.2116695876452246,0.04162747252703729
5,0.0,0.002959858342039637,0.0015505396667366716,0.002314361079721834,0.047794421198389614,0.14395000912027306,0.20862092549033812,-0.38688596230650196,-0.7726470062998447,0.19921875,0.19514162048258488,5.078125,5.3891038891686565,2.315592267419949,0.06065262027739877
6,0.0,-0.0007359394392922503,0.0010107233616927667,-0.0005971446212399241,0.04772018250206398,0.1446132675737278,0.18494794561683975,-0.4200915016478841,-0.9487658027394104,0.19921875,0.1959288756187464,5.078125,5.327284226058047,2.1710141483412855,0.04146150031295951
7,0.0,-0.0029988076587969727,-0.001038168063992321,-0.0012322090103801713,0.04788587357610153,0.1449550098083336,0.19624783445097888,-0.4695745808092958,-0.849165966095387,0.19921875,0.1964806676247018,5.078125,5.479145447422441,2.303535526648885,0.047632932053832094
8,0.0,-0.0016414462503348084,-0.001577127416667164,0.002339981946494582,0.04847995760061313,0.14355119268730812,0.19971092718277214,-0.40534507237425194,-0.79829620270977,0.19921875,0.19396233768328475,5.078125,5.544254210313691,2.4432654068888504,0.060883977167782266
9,0.0,0.0024090164646693407,0.00020390293116940759,-0.002914916063339227,0.04827990650152991,0.14373279649700094,0.19971092718277214,-0.37700379519110605,-0.8957280971206414,0.19921875,0.19462977438485712,5.078125,5.295429714542627,2.0905614653069233,0.041131098935045365
10,0.0,0.003167667802945664,0.0013407014547166967,0.0022658009656408165,0.04785284568312692,0.1443838854949881,0.18821043065371934,-0.45354617030101624,-0.865224730429822,0.19921875,0.19609068119898726,5.078125,5.452781618714228,2.262933211725544,0.05056751763619515
11,0.0,-0.000817822168915688,0.0007922819194246934,-0.0006598927985096582,0.04879504520051491,0.14495216558134483,0.20640444077574535,-0.44081217563326114,-0.8230777696431479,0.19921875,0.1963263495671451,5.078125,5.33462943247133,2.36910368896836,0.06560775491424775
12,0.0,-0.003392575258707646,-0.000613310699442289,-0.0009702948699261984,0.048944350357869974,0.14513858984021638,0.2077438637613236,-0.41352846875074717,-0.8560055309218599,0.19921875,0.19684796056322765,5.078125,5.303995329487751,2.253898083088275,0.057513558796002985
13,0.0,-0.0015006599780900802,-0.0016915300887791803,0.002042704254558713,0.048278975506211505,0.14462385312526843,0.19528627360470147,-0.42200705337193173,-0.8851116007557134,0.19921875,0.19565999295394315,5.078125,5.4061162812430545,2.2792362851669847,0.04504620455098055
14,0.0,0.002562076851323208,-0.00013162599665686664,-0.0026701273739953083,0.048014886946649835,0.14518527930176311,0.19544680726222863,-0.37740166109438067,-0.9218139188958121,0.19921875,0.1963607287313877,5.078125,5.341072285779922,2.156334523779774,0.042741401434473365
15,0.0,0.003102364870977356,0.0016285377340751496,0.002356071552530217,0.049544571116434656,0.1450610928001822,0.20208312310298066,-0.39432715016148173,-0.8607705245329313,0.19921875,0.19537648654727163,5.078125,5.193846196534487,2.1913364368146553,0.05983785822404204
16,0.0,-0.0004662031740312186,0.0008266294592048791,-0.0012492133083849533,0.04954765448809978,0.14510967057656007,0.2010351601704623,-0.47973259725953254,-0.6947110664456666,0.19921875,0.19567507969249082,5.078125,5.451695691688959,2.39120403355444,0.05265497268825071
17,0.0,-0.0036207382758475784,-0.0008411229824235426,-0.0007482427231184871,0.04892347188661927,0.14589544663442697,0.1990315112631135,-0.43954964279448194,-0.793434582081058,0.19921875,0.1976807985286318,5.078125,5.24378769284459,2.187562243004944,0.05986233755227908
18,0.0,-0.0015960252810612405,-0.0013924954233708407,0.0022508869145056757,0.04887055381389397,0.14458972411377619,0.19110156497471725,-0.4029361346241387,-0.8829988165130396,0.20703125,0.19514863669867982,5.078125,5.258679137671602,2.1761896465232353,0.053899650314616195
19,0.0,0.002873737886220208,-0.00016033808061120282,-0.002889346497675168,0.047621559891949015,0.14338509395354157,0.20041287560668203,-0.41540360308085184,-0.8034145705290601,0.20703125,0.1944841604722119,5.078125,5.46049072908311,2.3173661183657335,0.04795596098537613
